City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,298.35,78,5,4.61,PN,1682458290
1,isafjordur,66.0755,-23.124,272.08,58,7,2.83,IS,1682458184
2,puerto ayora,-0.7393,-90.3518,302.13,88,31,2.68,EC,1682458291
3,remire-montjoly,4.9167,-52.2667,299.17,89,75,1.54,GF,1682458202
4,longyearbyen,78.2186,15.6401,266.06,79,0,1.54,SJ,1682458292
5,lerwick,60.1545,-1.1494,275.15,68,79,8.9,GB,1682458292
6,pechora,65.1472,57.2244,264.81,98,38,1.22,RU,1682458293
7,papatowai,-46.5619,169.4708,282.94,72,89,7.37,NZ,1682458293
8,punta arenas,-53.15,-70.9167,281.21,61,75,7.72,CL,1682458168
9,callao,-12.0667,-77.15,299.31,69,0,6.17,PE,1682458143
10,albany,42.6001,-73.9662,285.07,50,99,1.87,US,1682458268
11,crane,31.3974,-102.3501,302.24,15,0,3.82,US,1682458296
12,vorgashor,67.5833,63.95,260.22,99,64,3.67,RU,1682458296
13,puerto natales,-51.7236,-72.4875,282.4,49,20,7.72,CL,1682458178
14,waitangi,-43.9535,-176.5597,284.72,92,100,0.89,NZ,1682458297
15,ushuaia,-54.8,-68.3,278.96,70,75,1.03,AR,1682458297
16,edinburgh of the seven seas,-37.0676,-12.3116,288.1,65,85,12.16,SH,1682458299
17,bethel,41.3712,-73.414,287.6,45,100,3.09,US,1682458300
18,ciudad lazaro cardenas,17.9583,-102.2,301.85,57,4,6.07,MX,1682458301
19,susuman,62.7833,148.1667,265.85,92,97,1.09,RU,1682458302
20,kone,-21.0595,164.8658,298.14,79,100,1.36,NC,1682458303
21,dudinka,69.4058,86.1778,272.94,98,100,3.43,RU,1682458303
22,blackmans bay,-43.0167,147.3167,286.22,79,0,2.18,AU,1682458303
23,olonkinbyen,70.9221,-8.7187,269.46,69,99,4.98,SJ,1682458304
24,okhotsk,59.3833,143.3,272.47,96,100,2.88,RU,1682458304
25,xining,36.6167,101.7667,279.77,25,1,0.69,CN,1682458305
26,st. john's,47.5649,-52.7093,275.81,96,100,8.94,CA,1682458156
27,hermanus,-34.4187,19.2345,288.48,80,31,2.77,ZA,1682458305
28,mo i rana,66.3128,14.1428,273.89,88,100,1.54,NO,1682458287
29,tura,25.5198,90.2201,295.87,44,57,1.0,IN,1682458306
30,grytviken,-54.2811,-36.5092,278.08,92,82,5.51,GS,1682458306
31,chetwayi,10.5333,76.05,297.78,82,100,1.97,IN,1682458307
32,arica,-18.475,-70.3042,296.9,68,0,4.63,CL,1682458281
33,sirte,31.2089,16.5887,294.25,37,0,4.32,LY,1682458307
34,saipan,15.1355,145.701,300.73,100,20,7.72,MP,1682458308
35,codrington,-38.2667,141.9667,288.31,70,50,3.67,AU,1682458308
36,port-aux-francais,-49.35,70.2167,277.84,82,10,12.86,TF,1682458308
37,yellowknife,62.456,-114.3525,279.44,52,75,5.14,CA,1682458309
38,tiksi,71.6872,128.8694,257.27,100,100,1.16,RU,1682458190
39,margaret river,-33.95,115.0667,289.02,74,100,8.46,AU,1682458201
40,lebu,-37.6167,-73.65,287.15,82,100,3.34,CL,1682458230
41,vilyuchinsk,52.9306,158.4028,277.3,79,61,3.51,RU,1682458180
42,new norfolk,-42.7826,147.0587,286.87,70,0,1.36,AU,1682458311
43,panadura,6.7132,79.9026,299.32,86,100,1.59,LK,1682458312
44,carnarvon,-24.8667,113.6333,289.81,66,0,6.85,AU,1682458312
45,mingora,34.7758,72.3625,289.96,54,76,3.0,PK,1682458313
46,coquimbo,-29.9533,-71.3436,288.0,88,75,4.12,CL,1682458191
47,thompson,55.7435,-97.8558,282.24,29,20,2.57,CA,1682458313
48,spring creek,40.7266,-115.5859,286.09,35,3,2.03,US,1682458314
49,kristiansund,63.1115,7.732,274.51,93,75,2.06,NO,1682458314
50,fale old settlement,-9.3852,-171.2468,302.25,73,74,5.95,TK,1682458314
51,cooma,-36.2333,149.1333,282.9,71,61,0.68,AU,1682458315
52,mahina,-17.5065,-149.489,301.02,78,75,4.12,PF,1682458046
53,arac,41.2422,33.3277,282.92,62,56,1.53,TR,1682458315
54,cannonvale,-20.2833,148.7,293.81,78,63,7.28,AU,1682458315
55,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,56,75,1.0,RU,1682458226
56,udachny,66.4167,112.4,264.92,95,100,3.07,RU,1682458316
57,kisangani,0.5167,25.2,293.96,98,87,1.32,CD,1682458317
58,queenstown,-31.8976,26.8753,287.36,88,61,1.15,ZA,1682458317
59,nyurba,63.2842,118.3319,268.14,96,100,0.12,RU,1682458318
60,enewetak,11.3474,162.3373,299.9,82,99,7.89,MH,1682458318
61,geraldton,-28.7667,114.6,289.38,67,75,3.6,AU,1682458184
62,san patricio,28.017,-97.5169,299.2,72,86,7.1,US,1682458319
63,mildura,-34.2,142.15,291.23,54,92,5.4,AU,1682458267
64,taltal,-25.4,-70.4833,291.96,81,24,2.99,CL,1682458320
65,novo aripuana,-5.1206,-60.3797,297.68,95,87,1.31,BR,1682458320
66,port elizabeth,-33.918,25.5701,292.77,95,100,2.06,ZA,1682458320
67,bredasdorp,-34.5322,20.0403,287.8,83,8,1.11,ZA,1682458196
68,brough,53.7,-0.5833,278.49,78,80,0.45,GB,1682458322
69,hamilton,39.1834,-84.5333,289.95,38,75,2.06,US,1682458272
70,toamasina,-18.1667,49.3833,297.27,88,39,3.48,MG,1682458323
71,gonabad,34.3529,58.6837,295.66,24,84,4.01,IR,1682458324
72,greeley,40.4233,-104.7091,285.81,67,71,0.89,US,1682458053
73,wailua homesteads,22.0669,-159.378,300.39,70,100,7.2,US,1682458325
74,karratha,-20.7377,116.8463,297.68,44,100,3.02,AU,1682458325
75,papao,-17.75,-149.55,300.97,84,100,6.35,PF,1682458325
76,georgetown,5.4112,100.3354,300.11,94,20,1.03,MY,1682458199
77,badger,64.8,-147.5333,274.26,45,40,4.12,US,1682458326
78,tazovsky,67.4667,78.7,262.0,98,100,3.4,RU,1682458327
79,cromwell,41.5951,-72.6454,288.86,45,100,4.63,US,1682458327
80,san rafael del sur,11.8485,-86.4384,307.69,56,76,3.57,NI,1682458328
81,hawaiian paradise park,19.5933,-154.9731,300.95,69,0,4.63,US,1682458328
82,dingcheng,32.1272,115.0394,283.53,89,0,3.6,CN,1682458329
83,atafu village,-8.5421,-172.5159,302.24,75,62,6.75,TK,1682458329
84,iqaluit,63.7506,-68.5145,272.0,100,100,1.54,CA,1682458181
85,zhaoqing,23.0512,112.4597,287.85,89,0,1.3,CN,1682458330
86,birobidzhan,48.8,132.95,276.89,51,26,3.49,RU,1682458331
87,ciudad de armeria,18.9333,-103.9667,302.16,49,100,3.99,MX,1682458331
88,invercargill,-46.4,168.35,284.83,82,100,0.89,NZ,1682458294
89,labrador city,52.9463,-66.9114,284.1,32,40,1.54,CA,1682458225
90,avarua,-21.2078,-159.775,302.18,65,90,3.09,CK,1682458271
91,pandan,14.0453,124.1694,299.11,84,27,3.63,PH,1682458307
92,baskale,38.0453,44.0172,277.99,70,69,0.43,TR,1682458333
93,lethem,3.3803,-59.7968,298.18,94,100,6.17,GY,1682458333
94,lensk,60.7253,114.9278,270.21,89,100,1.93,RU,1682458334
95,lishui,28.4604,119.9103,286.65,97,94,1.25,CN,1682458334
96,shingu,33.7333,135.9833,291.17,98,100,6.7,JP,1682458324
97,yambio,4.5721,28.3955,292.55,88,100,1.15,SS,1682458338
98,jamestown,42.097,-79.2353,282.33,61,100,6.17,US,1682458338
99,conde,-7.2597,-34.9075,299.85,89,75,4.12,BR,1682458340
100,port lincoln,-34.7333,135.8667,293.87,54,100,6.45,AU,1682458230
101,inhambane,-23.865,35.3833,295.06,83,0,3.31,MZ,1682458341
102,toliara,-23.35,43.6667,293.34,83,3,5.34,MG,1682458341
103,saint-francois,46.4154,3.9054,280.35,79,0,1.54,FR,1682458341
104,yeppoon,-23.1333,150.7333,292.03,75,26,8.41,AU,1682458342
105,bilibino,68.0546,166.4372,271.53,68,25,1.34,RU,1682458251
106,khandud,36.9513,72.318,273.47,63,78,0.68,AF,1682458342
107,usinsk,65.9939,57.5281,266.2,94,10,3.34,RU,1682458300
108,port mathurin,-19.6833,63.4167,299.13,81,12,7.22,MU,1682458343
109,port saint john's,-31.6229,29.5448,295.29,90,81,3.25,ZA,1682458344
110,vorkuta,67.5,64.0,259.78,100,52,3.74,RU,1682458344
111,contes,43.8128,7.3144,290.36,55,0,1.03,FR,1682458345
112,xinyuan,37.3,99.0,272.52,23,0,1.46,CN,1682458345
113,kingscliff,-28.2667,153.5667,292.44,88,75,4.12,AU,1682458346
114,frederico westphalen,-27.3592,-53.3944,290.06,98,100,3.34,BR,1682458346
115,sitka,57.0531,-135.33,280.09,70,100,3.6,US,1682458347
116,dunda,-8.1167,34.25,291.54,93,58,1.06,TZ,1682458348
117,huarmey,-10.0681,-78.1522,299.47,72,75,4.78,PE,1682458348
118,cabo san lucas,22.8909,-109.9124,302.93,36,0,6.17,MX,1682458349
119,usogorsk,63.4106,48.6872,273.77,99,100,1.65,RU,1682458349
120,rongelap,11.1635,166.8941,298.6,87,100,10.59,MH,1682458350
121,sao jose da coroa grande,-8.8978,-35.1478,298.65,85,80,2.79,BR,1682458350
122,mont-dore,-22.2833,166.5833,298.15,99,99,2.92,NC,1682458204
123,akjoujt,19.6969,-14.4164,304.41,23,4,6.02,MR,1682458312
124,acarau,-2.8856,-40.12,299.33,84,70,4.12,BR,1682458353
125,olyokminsk,60.3736,120.4264,271.21,85,100,1.23,RU,1682458353
126,cockburn town,21.4612,-71.1419,299.07,70,20,3.09,TC,1682458089
127,muisne,0.6,-80.0333,301.07,73,32,2.66,EC,1682458353
128,safford,32.834,-109.7076,303.66,10,0,5.66,US,1682458354
129,katsuren-haebaru,26.3369,127.8719,293.16,92,100,5.66,JP,1682458354
130,marhaura,25.9667,84.8667,299.11,28,3,2.5,IN,1682458354
131,taro,-8.3862,115.28,295.15,96,48,0.22,ID,1682458354
132,yerofey pavlovich,53.9667,121.9667,269.81,58,38,1.67,RU,1682458356
133,bulgan,48.8125,103.5347,279.12,56,97,5.23,MN,1682458356
134,afaahiti,-17.75,-149.2833,300.08,86,100,5.72,PF,1682458356
135,itaguacu,-19.8019,-40.8556,294.9,91,50,1.66,BR,1682458358
136,praia da vitoria,38.7333,-27.0667,292.29,77,40,5.08,PT,1682458313
137,west island,-12.1568,96.8225,299.14,83,100,7.72,CC,1682458359
138,la baneza,42.3003,-5.8977,291.04,74,99,2.92,ES,1682458360
139,amalapuram,16.5833,82.0167,298.65,87,68,1.29,IN,1682458360
140,selfoss,63.9331,-20.9971,274.84,83,84,3.35,IS,1682458360
141,aleksandrovsk-sakhalinskiy,50.8975,142.1561,277.68,62,100,11.44,RU,1682458361
142,lodja,-3.4833,23.4333,295.45,92,91,0.46,CD,1682458361
143,tsiombe,-25.3,45.4833,290.85,77,6,1.44,MG,1682458361
144,nuriootpa,-34.4833,139.0,294.54,52,100,5.16,AU,1682458362
145,namtsy,62.7161,129.6658,269.37,93,97,2.31,RU,1682458366
146,daru,-9.0763,143.2092,300.35,85,100,5.62,PG,1682458367
147,alliance,40.9153,-81.1059,284.93,53,100,3.55,US,1682458098
148,nova sintra,14.8667,-24.7167,293.41,73,18,6.94,CV,1682458368
149,springfield,37.2153,-93.2982,291.5,42,40,5.66,US,1682458182
150,villa gesell,-37.2639,-56.973,292.07,90,18,3.66,AR,1682458369
151,ust-nera,64.5667,143.2,264.24,95,95,2.06,RU,1682458198
152,zeya,53.75,127.2667,273.03,51,82,2.3,RU,1682458370
153,magistral'nyy,56.1725,107.4458,272.56,94,99,1.03,RU,1682458370
154,chonchi,-42.6128,-73.8092,285.71,99,100,0.65,CL,1682458293
155,aswan,24.0934,32.907,302.76,12,0,3.6,EG,1682458371
156,chinhoyi,-17.3667,30.2,289.57,51,6,1.82,ZW,1682458371
157,winnemucca,40.973,-117.7357,288.18,23,0,1.54,US,1682458371
158,balabac,7.9868,117.0645,300.63,80,100,3.8,PH,1682458372
159,abeche,13.8292,20.8324,303.87,21,77,2.65,TD,1682458372
160,kampene,-3.6,26.6667,292.52,99,100,1.71,CD,1682458372
161,sayyan,15.1718,44.3244,290.18,50,67,0.69,YE,1682458373
162,kiunga,-6.1219,141.2906,297.52,98,97,0.33,PG,1682458373
163,ippy,6.2679,21.2247,295.81,86,98,3.23,CF,1682458373
164,mbulu,-3.85,35.5333,288.51,94,99,2.91,TZ,1682458374
165,flying fish cove,-10.4217,105.6791,300.36,75,100,3.23,CX,1682458240
166,mokolo,10.7398,13.8019,302.82,20,57,0.84,CM,1682458374
167,kingston,17.997,-76.7936,301.68,67,20,6.17,JM,1682458375
168,hammerfest,70.6634,23.6821,273.4,74,75,0.0,NO,1682458377
169,kapa'a,22.0752,-159.319,301.14,70,100,7.2,US,1682458377
170,college station,30.628,-96.3344,297.08,68,40,3.09,US,1682458314
171,katabu,-4.9333,122.5167,297.31,91,99,1.02,ID,1682458378
172,iquique,-20.2208,-70.1431,295.17,78,20,2.14,CL,1682458378
173,kapuskasing,49.4169,-82.4331,273.2,93,100,4.12,CA,1682458179
174,rurrenabaque,-14.4413,-67.5278,299.46,77,99,0.66,BO,1682458379
175,whitehorse,60.7161,-135.0538,278.72,38,20,5.14,CA,1682458380
176,made,-7.1174,112.3915,296.96,94,49,1.62,ID,1682458381
177,lompoc,34.6391,-120.4579,298.16,75,100,3.58,US,1682458382
178,guangyuan,32.442,105.823,286.38,90,100,1.49,CN,1682458382
179,chibougamau,49.9168,-74.3659,279.94,81,75,5.14,CA,1682458134
180,puerto baquerizo moreno,-0.9,-89.6,301.7,79,40,3.09,EC,1682458198
181,sinabang,2.4803,96.3801,300.59,79,100,1.77,ID,1682458325
182,uturoa,-16.7333,-151.4333,301.15,76,18,4.9,PF,1682458240
183,east end,34.5507,-92.341,291.09,62,100,2.82,US,1682458384
184,kruisfontein,-34.0033,24.7314,289.75,92,89,1.0,ZA,1682458384
185,prince rupert,54.3161,-130.3201,282.2,72,100,7.72,CA,1682458105
186,cestos city,5.46,-9.5828,300.59,84,100,3.07,LR,1682458385
187,minas de marcona,-15.2119,-75.1103,292.09,71,24,5.94,PE,1682458385
188,talnakh,69.4865,88.3972,272.71,86,97,2.29,RU,1682458386
189,quibala,-10.7337,14.98,290.54,94,75,0.51,AO,1682458386
190,kodiak,57.79,-152.4072,276.88,87,75,6.69,US,1682458387
191,utrik,11.2278,169.8474,300.18,79,85,8.46,MH,1682458387
192,ribeira grande,38.5167,-28.7,290.8,94,20,4.02,PT,1682458170
193,charlestown,-32.95,151.6667,289.64,91,4,0.89,AU,1682458105
194,linxia chengguanzhen,35.6003,103.2064,281.4,37,63,1.43,CN,1682458389
195,tofol,5.3248,163.0078,301.63,73,89,7.19,FM,1682458195
196,ilebo,-4.3167,20.5833,296.14,86,2,0.65,CD,1682458390
197,stanley,54.868,-1.6985,276.87,82,0,1.03,GB,1682458199
198,margate,51.3813,1.3862,279.65,73,42,1.34,GB,1682458391
199,arteche,12.2645,125.4048,299.04,84,52,2.05,PH,1682458314
200,uthal,25.8072,66.6219,300.33,44,100,3.2,PK,1682458392
201,prado,-17.3411,-39.2208,297.31,86,7,2.11,BR,1682458392
202,maracaibo,10.6317,-71.6406,304.08,53,22,3.09,VE,1682458164
203,tazacorte,28.629,-17.9293,293.69,91,75,3.6,ES,1682458393
204,xuanzhou,30.9525,118.7553,282.97,90,0,1.05,CN,1682458393
205,basco,20.4487,121.9702,298.16,74,38,5.3,PH,1682458393
206,qaqortoq,60.7167,-46.0333,274.78,89,98,1.2,GL,1682458394
207,port alfred,-33.5906,26.891,293.25,97,99,1.79,ZA,1682458208
208,chissamba,-12.1667,17.3333,292.18,78,99,0.84,AO,1682458394
209,bago,17.3367,96.4797,301.41,61,39,1.01,MM,1682458334
210,hithadhoo,-0.6,73.0833,301.91,75,100,5.94,MV,1682458395
211,pacific grove,36.6177,-121.9166,297.4,74,0,2.57,US,1682458236
212,klyuchi,52.2667,79.1667,281.7,63,82,6.29,RU,1682458396
213,reconquista,-29.15,-59.65,294.82,54,93,0.6,AR,1682458217
214,tuy hoa,13.0833,109.3,297.68,87,93,1.3,VN,1682458396
215,cherniakhiv,50.4565,28.6702,281.87,87,83,3.14,UA,1682458398
216,gritsovskiy,54.1376,38.1604,282.75,94,100,3.76,RU,1682458398
217,grootfontein,-19.5667,18.1167,289.91,77,12,1.03,NA,1682458398
218,waldkappel,51.15,9.8833,277.32,94,56,1.47,DE,1682458399
219,alofi,-19.0595,-169.9187,300.09,78,68,4.12,NU,1682458399
220,brookings,44.3114,-96.7984,284.34,36,0,3.09,US,1682458234
221,cruzeiro do sul,-29.5128,-51.9853,295.1,87,100,0.79,BR,1682458400
222,adrar,20.5022,-10.0711,304.18,11,0,3.68,MR,1682458400
223,ansermanuevo,4.7972,-75.995,303.8,80,37,2.18,CO,1682458400
224,salinopolis,-0.6136,-47.3561,299.42,84,74,3.9,BR,1682458401
225,ardakan,32.31,54.0175,292.04,53,78,1.49,IR,1682458401
226,ulaangom,49.9811,92.0667,271.07,38,97,1.11,MN,1682458401
227,leava,-14.3,-178.1667,301.59,77,32,6.64,WF,1682458277
228,at-bashi,41.1702,75.8106,278.96,75,76,0.34,KG,1682458402
229,kavaratti,10.5669,72.642,300.6,69,46,2.45,IN,1682458402
230,ancud,-41.8697,-73.8203,284.86,97,100,2.78,CL,1682458252
231,mar del plata,-38.0023,-57.5575,292.64,94,75,2.06,AR,1682458326
232,tannum sands,-23.9504,151.3693,293.09,68,0,4.63,AU,1682458403
233,saudarkrokur,65.7461,-19.6394,272.72,65,9,2.64,IS,1682458404
234,arafat,21.3594,39.9664,303.09,46,11,1.91,SA,1682458405
235,brisas de zicatela,15.8369,-97.0419,303.44,62,40,4.12,MX,1682458405
236,anadyr,64.75,177.4833,264.43,66,0,4.0,RU,1682458406
237,ha tien,10.3833,104.4833,301.04,74,100,2.9,VN,1682458406
238,luderitz,-26.6481,15.1594,290.75,79,0,5.48,NA,1682458406
239,andergrove,-21.0833,149.1833,294.06,80,72,8.45,AU,1682458407
240,rio grande,-32.035,-52.0986,297.21,86,100,2.73,BR,1682458166
241,port augusta,-32.5,137.7667,295.23,40,100,4.82,AU,1682458411
242,kavieng,-2.5744,150.7967,301.28,79,98,4.18,PG,1682458411
243,teluk nibung,3.001,99.8164,297.77,93,100,1.8,ID,1682458411
244,sur,22.5667,59.5289,299.8,59,4,3.94,OM,1682458412
245,fonte boa,-2.4959,-66.2662,297.74,94,55,0.76,BR,1682458412
246,palmeira,-25.4294,-50.0064,289.24,80,96,1.16,BR,1682458414
247,malvan,16.0667,73.4667,299.51,77,28,0.45,IN,1682458414
248,manggar,-2.8833,108.2667,299.5,82,99,0.99,ID,1682458414
249,nadym,65.5333,72.5167,267.44,98,98,0.67,RU,1682458266
250,san mariano,7.5,126.0,295.12,90,76,1.45,PH,1682458415
251,palikir - national government center,6.9248,158.1611,300.81,78,43,5.99,FM,1682458254
252,humaita,-7.5061,-63.0208,299.03,84,36,0.85,BR,1682458417
253,namibe,-15.1961,12.1522,296.65,81,56,3.22,AO,1682458417
254,oyama,36.3,139.8,286.74,88,100,2.11,JP,1682458418
255,fakenham,52.83,0.8477,278.08,81,45,0.95,GB,1682458331
256,capitan bermudez,-32.8226,-60.7185,293.68,79,0,2.06,AR,1682458420
257,mejit,10.2753,170.8646,300.32,79,99,8.6,MH,1682458420
258,nuku'alofa,-21.1333,-175.2,300.34,74,40,5.14,TO,1682458224
259,northam,51.0333,-4.2167,280.16,73,100,4.68,GB,1682458420
260,severo-yeniseyskiy,60.3725,93.0408,266.77,97,99,1.83,RU,1682458424
261,noosa heads,-26.3833,153.15,292.78,75,59,8.56,AU,1682458424
262,isla mujeres,21.2311,-86.731,303.24,72,66,6.46,MX,1682458385
263,santa cruz,-17.8,-63.1667,298.85,73,40,2.57,BO,1682458425
264,katsuura,35.1333,140.3,290.93,86,100,8.38,JP,1682458425
265,glarus,47.0406,9.068,276.75,93,56,2.13,CH,1682458427
266,peniche,39.3558,-9.3811,289.98,90,36,3.69,PT,1682458427
267,najaf,31.9985,44.3398,297.03,38,0,0.0,IQ,1682458428
268,mount gambier,-37.8333,140.7667,288.38,68,57,3.75,AU,1682458428
269,yuzhno-kurilsk,44.0306,145.8556,278.01,77,100,8.4,RU,1682458428
270,aasiaat,68.7098,-52.8699,273.44,99,100,2.19,GL,1682458191
271,lake albert,-35.1667,147.3833,285.71,77,55,2.3,AU,1682458429
272,cole harbour,44.6724,-63.4751,281.03,64,75,4.63,CA,1682458430
273,alice springs,-23.7,133.8833,286.9,72,60,3.29,AU,1682458253
274,le port,-20.9373,55.2919,298.15,94,0,0.38,RE,1682458430
275,celestun,20.8667,-90.4,301.9,69,60,4.52,MX,1682458431
276,college,64.8569,-147.8028,274.31,43,20,4.12,US,1682458432
277,inirida,3.8653,-67.9239,297.68,94,98,0.86,CO,1682458433
278,ust'-ilimsk,58.0006,102.6619,271.76,94,100,4.13,RU,1682458434
279,east london,-33.0153,27.9116,293.78,92,99,4.3,ZA,1682458435
280,saint-philippe,-21.3585,55.7679,297.92,84,13,1.28,RE,1682458435
281,barra,-11.0894,-43.1417,299.29,41,0,1.24,BR,1682458436
282,el calafate,-50.3408,-72.2768,280.09,68,6,2.94,AR,1682458209
283,recani,31.2846,-4.2688,302.12,15,38,6.07,MA,1682458437
284,milford haven,51.7128,-5.0341,281.96,74,100,4.77,GB,1682458437
285,akureyri,65.6835,-18.0878,273.11,64,100,3.6,IS,1682458437
286,walvis bay,-22.9575,14.5053,291.68,77,0,5.14,NA,1682458438
287,macusani,-14.0833,-70.4333,279.1,80,94,2.79,PE,1682458438
288,ilulissat,69.2167,-51.1,274.16,93,100,1.54,GL,1682458438
