City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Humidity Category,Cloudiness Category,Wind Category
0,adamstown,-25.066,-130.1015,25.200000000000045,78,5,4.61,PN,1682458290,Uncomfortable,Sunny/Clear,Gentle breeze
1,isafjordur,66.0755,-23.124,-1.0699999999999932,58,7,2.83,IS,1682458184,Uncomfortable,Sunny/Clear,Light breeze
2,puerto ayora,-0.7393,-90.3518,28.980000000000018,88,31,2.68,EC,1682458291,Uncomfortable,Partly cloudy,Light breeze
3,remire-montjoly,4.9167,-52.2667,26.02000000000004,89,75,1.54,GF,1682458202,Uncomfortable,Mostly cloudy,Light breeze
4,longyearbyen,78.2186,15.6401,-7.089999999999975,79,0,1.54,SJ,1682458292,Uncomfortable,Sunny/Clear,Light breeze
5,lerwick,60.1545,-1.1494,2.0,68,79,8.9,GB,1682458292,Uncomfortable,Mostly cloudy,Fresh breeze
6,pechora,65.1472,57.2244,-8.339999999999975,98,38,1.22,RU,1682458293,Uncomfortable,Partly cloudy,Light air
7,papatowai,-46.5619,169.4708,9.79000000000002,72,89,7.37,NZ,1682458293,Uncomfortable,Mostly cloudy,Moderate breeze
8,punta arenas,-53.15,-70.9167,8.060000000000002,61,75,7.72,CL,1682458168,Uncomfortable,Mostly cloudy,Moderate breeze
9,callao,-12.0667,-77.15,26.160000000000025,69,0,6.17,PE,1682458143,Uncomfortable,Sunny/Clear,Moderate breeze
10,albany,42.6001,-73.9662,11.920000000000016,50,99,1.87,US,1682458268,Comfortable,Overcast,Light breeze
11,crane,31.3974,-102.3501,29.090000000000032,15,0,3.82,US,1682458296,Comfortable,Sunny/Clear,Gentle breeze
12,vorgashor,67.5833,63.95,-12.92999999999995,99,64,3.67,RU,1682458296,Uncomfortable,Partly sunny,Gentle breeze
13,puerto natales,-51.7236,-72.4875,9.25,49,20,7.72,CL,1682458178,Comfortable,Fair,Moderate breeze
14,waitangi,-43.9535,-176.5597,11.57000000000005,92,100,0.89,NZ,1682458297,Uncomfortable,Overcast,Light air
15,ushuaia,-54.8,-68.3,5.810000000000002,70,75,1.03,AR,1682458297,Uncomfortable,Mostly cloudy,Light air
16,edinburgh of the seven seas,-37.0676,-12.3116,14.950000000000045,65,85,12.16,SH,1682458299,Uncomfortable,Mostly cloudy,Strong breeze
17,bethel,41.3712,-73.414,14.450000000000045,45,100,3.09,US,1682458300,Comfortable,Overcast,Gentle breeze
18,ciudad lazaro cardenas,17.9583,-102.2,28.700000000000045,57,4,6.07,MX,1682458301,Uncomfortable,Sunny/Clear,Moderate breeze
19,susuman,62.7833,148.1667,-7.2999999999999545,92,97,1.09,RU,1682458302,Uncomfortable,Overcast,Light air
20,kone,-21.0595,164.8658,24.99000000000001,79,100,1.36,NC,1682458303,Uncomfortable,Overcast,Light air
21,dudinka,69.4058,86.1778,-0.20999999999997954,98,100,3.43,RU,1682458303,Uncomfortable,Overcast,Gentle breeze
22,blackmans bay,-43.0167,147.3167,13.07000000000005,79,0,2.18,AU,1682458303,Uncomfortable,Sunny/Clear,Light breeze
23,olonkinbyen,70.9221,-8.7187,-3.6899999999999977,69,99,4.98,SJ,1682458304,Uncomfortable,Overcast,Gentle breeze
24,okhotsk,59.3833,143.3,-0.67999999999995,96,100,2.88,RU,1682458304,Uncomfortable,Overcast,Light breeze
25,xining,36.6167,101.7667,6.6200000000000045,25,1,0.69,CN,1682458305,Comfortable,Sunny/Clear,Light air
26,st. john's,47.5649,-52.7093,2.660000000000025,96,100,8.94,CA,1682458156,Uncomfortable,Overcast,Fresh breeze
27,hermanus,-34.4187,19.2345,15.330000000000041,80,31,2.77,ZA,1682458305,Uncomfortable,Partly cloudy,Light breeze
28,mo i rana,66.3128,14.1428,0.7400000000000091,88,100,1.54,NO,1682458287,Uncomfortable,Overcast,Light breeze
29,tura,25.5198,90.2201,22.720000000000027,44,57,1.0,IN,1682458306,Comfortable,Partly cloudy,Light air
30,grytviken,-54.2811,-36.5092,4.930000000000007,92,82,5.51,GS,1682458306,Uncomfortable,Mostly cloudy,Moderate breeze
31,chetwayi,10.5333,76.05,24.629999999999995,82,100,1.97,IN,1682458307,Uncomfortable,Overcast,Light breeze
32,arica,-18.475,-70.3042,23.75,68,0,4.63,CL,1682458281,Uncomfortable,Sunny/Clear,Gentle breeze
33,sirte,31.2089,16.5887,21.100000000000023,37,0,4.32,LY,1682458307,Comfortable,Sunny/Clear,Gentle breeze
34,saipan,15.1355,145.701,27.58000000000004,100,20,7.72,MP,1682458308,Uncomfortable,Fair,Moderate breeze
35,codrington,-38.2667,141.9667,15.160000000000025,70,50,3.67,AU,1682458308,Uncomfortable,Partly cloudy,Gentle breeze
36,port-aux-francais,-49.35,70.2167,4.689999999999998,82,10,12.86,TF,1682458308,Uncomfortable,Sunny/Clear,Strong breeze
37,yellowknife,62.456,-114.3525,6.2900000000000205,52,75,5.14,CA,1682458309,Comfortable,Mostly cloudy,Moderate breeze
38,tiksi,71.6872,128.8694,-15.879999999999995,100,100,1.16,RU,1682458190,Uncomfortable,Overcast,Light air
39,margaret river,-33.95,115.0667,15.870000000000005,74,100,8.46,AU,1682458201,Uncomfortable,Overcast,Fresh breeze
40,lebu,-37.6167,-73.65,14.0,82,100,3.34,CL,1682458230,Uncomfortable,Overcast,Gentle breeze
41,vilyuchinsk,52.9306,158.4028,4.150000000000034,79,61,3.51,RU,1682458180,Uncomfortable,Partly sunny,Gentle breeze
42,new norfolk,-42.7826,147.0587,13.720000000000027,70,0,1.36,AU,1682458311,Uncomfortable,Sunny/Clear,Light air
43,panadura,6.7132,79.9026,26.170000000000016,86,100,1.59,LK,1682458312,Uncomfortable,Overcast,Light breeze
44,carnarvon,-24.8667,113.6333,16.660000000000025,66,0,6.85,AU,1682458312,Uncomfortable,Sunny/Clear,Moderate breeze
45,mingora,34.7758,72.3625,16.810000000000002,54,76,3.0,PK,1682458313,Comfortable,Mostly cloudy,Light breeze
46,coquimbo,-29.9533,-71.3436,14.850000000000023,88,75,4.12,CL,1682458191,Uncomfortable,Mostly cloudy,Gentle breeze
47,thompson,55.7435,-97.8558,9.090000000000032,29,20,2.57,CA,1682458313,Comfortable,Fair,Light breeze
48,spring creek,40.7266,-115.5859,12.939999999999998,35,3,2.03,US,1682458314,Comfortable,Sunny/Clear,Light breeze
49,kristiansund,63.1115,7.732,1.3600000000000136,93,75,2.06,NO,1682458314,Uncomfortable,Mostly cloudy,Light breeze
50,fale old settlement,-9.3852,-171.2468,29.100000000000023,73,74,5.95,TK,1682458314,Uncomfortable,Mostly cloudy,Moderate breeze
51,cooma,-36.2333,149.1333,9.75,71,61,0.68,AU,1682458315,Uncomfortable,Partly sunny,Light air
52,mahina,-17.5065,-149.489,27.870000000000005,78,75,4.12,PF,1682458046,Uncomfortable,Mostly cloudy,Gentle breeze
53,arac,41.2422,33.3277,9.770000000000039,62,56,1.53,TR,1682458315,Uncomfortable,Partly cloudy,Light breeze
54,cannonvale,-20.2833,148.7,20.660000000000025,78,63,7.28,AU,1682458315,Uncomfortable,Partly sunny,Moderate breeze
55,petropavlovsk-kamchatsky,53.0452,158.6483,3.330000000000041,56,75,1.0,RU,1682458226,Uncomfortable,Mostly cloudy,Light air
56,udachny,66.4167,112.4,-8.229999999999961,95,100,3.07,RU,1682458316,Uncomfortable,Overcast,Gentle breeze
57,kisangani,0.5167,25.2,20.810000000000002,98,87,1.32,CD,1682458317,Uncomfortable,Mostly cloudy,Light air
58,queenstown,-31.8976,26.8753,14.210000000000036,88,61,1.15,ZA,1682458317,Uncomfortable,Partly sunny,Light air
59,nyurba,63.2842,118.3319,-5.009999999999991,96,100,0.12,RU,1682458318,Uncomfortable,Overcast,Calm
60,enewetak,11.3474,162.3373,26.75,82,99,7.89,MH,1682458318,Uncomfortable,Overcast,Moderate breeze
61,geraldton,-28.7667,114.6,16.230000000000018,67,75,3.6,AU,1682458184,Uncomfortable,Mostly cloudy,Gentle breeze
62,san patricio,28.017,-97.5169,26.05000000000001,72,86,7.1,US,1682458319,Uncomfortable,Mostly cloudy,Moderate breeze
63,mildura,-34.2,142.15,18.08000000000004,54,92,5.4,AU,1682458267,Comfortable,Overcast,Moderate breeze
64,taltal,-25.4,-70.4833,18.810000000000002,81,24,2.99,CL,1682458320,Uncomfortable,Mostly sunny,Light breeze
65,novo aripuana,-5.1206,-60.3797,24.53000000000003,95,87,1.31,BR,1682458320,Uncomfortable,Mostly cloudy,Light air
66,port elizabeth,-33.918,25.5701,19.620000000000005,95,100,2.06,ZA,1682458320,Uncomfortable,Overcast,Light breeze
67,bredasdorp,-34.5322,20.0403,14.650000000000034,83,8,1.11,ZA,1682458196,Uncomfortable,Sunny/Clear,Light air
68,brough,53.7,-0.5833,5.340000000000032,78,80,0.45,GB,1682458322,Uncomfortable,Mostly cloudy,Calm
69,hamilton,39.1834,-84.5333,16.80000000000001,38,75,2.06,US,1682458272,Comfortable,Mostly cloudy,Light breeze
70,toamasina,-18.1667,49.3833,24.120000000000005,88,39,3.48,MG,1682458323,Uncomfortable,Partly cloudy,Gentle breeze
71,gonabad,34.3529,58.6837,22.510000000000048,24,84,4.01,IR,1682458324,Comfortable,Mostly cloudy,Gentle breeze
72,greeley,40.4233,-104.7091,12.660000000000025,67,71,0.89,US,1682458053,Uncomfortable,Mostly cloudy,Light air
73,wailua homesteads,22.0669,-159.378,27.24000000000001,70,100,7.2,US,1682458325,Uncomfortable,Overcast,Moderate breeze
74,karratha,-20.7377,116.8463,24.53000000000003,44,100,3.02,AU,1682458325,Comfortable,Overcast,Gentle breeze
75,papao,-17.75,-149.55,27.82000000000005,84,100,6.35,PF,1682458325,Uncomfortable,Overcast,Moderate breeze
76,georgetown,5.4112,100.3354,26.960000000000036,94,20,1.03,MY,1682458199,Uncomfortable,Fair,Light air
77,badger,64.8,-147.5333,1.1100000000000136,45,40,4.12,US,1682458326,Comfortable,Partly cloudy,Gentle breeze
78,tazovsky,67.4667,78.7,-11.149999999999977,98,100,3.4,RU,1682458327,Uncomfortable,Overcast,Gentle breeze
79,cromwell,41.5951,-72.6454,15.710000000000036,45,100,4.63,US,1682458327,Comfortable,Overcast,Gentle breeze
80,san rafael del sur,11.8485,-86.4384,34.54000000000002,56,76,3.57,NI,1682458328,Uncomfortable,Mostly cloudy,Gentle breeze
81,hawaiian paradise park,19.5933,-154.9731,27.80000000000001,69,0,4.63,US,1682458328,Uncomfortable,Sunny/Clear,Gentle breeze
82,dingcheng,32.1272,115.0394,10.379999999999995,89,0,3.6,CN,1682458329,Uncomfortable,Sunny/Clear,Gentle breeze
83,atafu village,-8.5421,-172.5159,29.090000000000032,75,62,6.75,TK,1682458329,Uncomfortable,Partly sunny,Moderate breeze
84,iqaluit,63.7506,-68.5145,-1.1499999999999773,100,100,1.54,CA,1682458181,Uncomfortable,Overcast,Light breeze
85,zhaoqing,23.0512,112.4597,14.700000000000045,89,0,1.3,CN,1682458330,Uncomfortable,Sunny/Clear,Light air
86,birobidzhan,48.8,132.95,3.740000000000009,51,26,3.49,RU,1682458331,Comfortable,Mostly sunny,Gentle breeze
87,ciudad de armeria,18.9333,-103.9667,29.010000000000048,49,100,3.99,MX,1682458331,Comfortable,Overcast,Gentle breeze
88,invercargill,-46.4,168.35,11.680000000000007,82,100,0.89,NZ,1682458294,Uncomfortable,Overcast,Light air
89,labrador city,52.9463,-66.9114,10.950000000000045,32,40,1.54,CA,1682458225,Comfortable,Partly cloudy,Light breeze
90,avarua,-21.2078,-159.775,29.03000000000003,65,90,3.09,CK,1682458271,Uncomfortable,Mostly cloudy,Gentle breeze
91,pandan,14.0453,124.1694,25.960000000000036,84,27,3.63,PH,1682458307,Uncomfortable,Mostly sunny,Gentle breeze
92,baskale,38.0453,44.0172,4.840000000000032,70,69,0.43,TR,1682458333,Uncomfortable,Partly sunny,Calm
93,lethem,3.3803,-59.7968,25.03000000000003,94,100,6.17,GY,1682458333,Uncomfortable,Overcast,Moderate breeze
94,lensk,60.7253,114.9278,-2.9399999999999977,89,100,1.93,RU,1682458334,Uncomfortable,Overcast,Light breeze
95,lishui,28.4604,119.9103,13.5,97,94,1.25,CN,1682458334,Uncomfortable,Overcast,Light air
96,shingu,33.7333,135.9833,18.02000000000004,98,100,6.7,JP,1682458324,Uncomfortable,Overcast,Moderate breeze
97,yambio,4.5721,28.3955,19.400000000000034,88,100,1.15,SS,1682458338,Uncomfortable,Overcast,Light air
98,jamestown,42.097,-79.2353,9.180000000000007,61,100,6.17,US,1682458338,Uncomfortable,Overcast,Moderate breeze
99,conde,-7.2597,-34.9075,26.700000000000045,89,75,4.12,BR,1682458340,Uncomfortable,Mostly cloudy,Gentle breeze
100,port lincoln,-34.7333,135.8667,20.720000000000027,54,100,6.45,AU,1682458230,Comfortable,Overcast,Moderate breeze
101,inhambane,-23.865,35.3833,21.910000000000025,83,0,3.31,MZ,1682458341,Uncomfortable,Sunny/Clear,Gentle breeze
102,toliara,-23.35,43.6667,20.189999999999998,83,3,5.34,MG,1682458341,Uncomfortable,Sunny/Clear,Moderate breeze
103,saint-francois,46.4154,3.9054,7.2000000000000455,79,0,1.54,FR,1682458341,Uncomfortable,Sunny/Clear,Light breeze
104,yeppoon,-23.1333,150.7333,18.879999999999995,75,26,8.41,AU,1682458342,Uncomfortable,Mostly sunny,Fresh breeze
105,bilibino,68.0546,166.4372,-1.6200000000000045,68,25,1.34,RU,1682458251,Uncomfortable,Mostly sunny,Light air
106,khandud,36.9513,72.318,0.32000000000005,63,78,0.68,AF,1682458342,Uncomfortable,Mostly cloudy,Light air
107,usinsk,65.9939,57.5281,-6.949999999999989,94,10,3.34,RU,1682458300,Uncomfortable,Sunny/Clear,Gentle breeze
108,port mathurin,-19.6833,63.4167,25.980000000000018,81,12,7.22,MU,1682458343,Uncomfortable,Fair,Moderate breeze
109,port saint john's,-31.6229,29.5448,22.140000000000043,90,81,3.25,ZA,1682458344,Uncomfortable,Mostly cloudy,Gentle breeze
110,vorkuta,67.5,64.0,-13.370000000000005,100,52,3.74,RU,1682458344,Uncomfortable,Partly cloudy,Gentle breeze
111,contes,43.8128,7.3144,17.210000000000036,55,0,1.03,FR,1682458345,Comfortable,Sunny/Clear,Light air
112,xinyuan,37.3,99.0,-0.6299999999999955,23,0,1.46,CN,1682458345,Comfortable,Sunny/Clear,Light air
113,kingscliff,-28.2667,153.5667,19.29000000000002,88,75,4.12,AU,1682458346,Uncomfortable,Mostly cloudy,Gentle breeze
114,frederico westphalen,-27.3592,-53.3944,16.910000000000025,98,100,3.34,BR,1682458346,Uncomfortable,Overcast,Gentle breeze
115,sitka,57.0531,-135.33,6.939999999999998,70,100,3.6,US,1682458347,Uncomfortable,Overcast,Gentle breeze
116,dunda,-8.1167,34.25,18.390000000000043,93,58,1.06,TZ,1682458348,Uncomfortable,Partly cloudy,Light air
117,huarmey,-10.0681,-78.1522,26.32000000000005,72,75,4.78,PE,1682458348,Uncomfortable,Mostly cloudy,Gentle breeze
118,cabo san lucas,22.8909,-109.9124,29.78000000000003,36,0,6.17,MX,1682458349,Comfortable,Sunny/Clear,Moderate breeze
119,usogorsk,63.4106,48.6872,0.6200000000000045,99,100,1.65,RU,1682458349,Uncomfortable,Overcast,Light breeze
120,rongelap,11.1635,166.8941,25.450000000000045,87,100,10.59,MH,1682458350,Uncomfortable,Overcast,Strong breeze
121,sao jose da coroa grande,-8.8978,-35.1478,25.5,85,80,2.79,BR,1682458350,Uncomfortable,Mostly cloudy,Light breeze
122,mont-dore,-22.2833,166.5833,25.0,99,99,2.92,NC,1682458204,Uncomfortable,Overcast,Light breeze
123,akjoujt,19.6969,-14.4164,31.260000000000048,23,4,6.02,MR,1682458312,Comfortable,Sunny/Clear,Moderate breeze
124,acarau,-2.8856,-40.12,26.180000000000007,84,70,4.12,BR,1682458353,Uncomfortable,Partly sunny,Gentle breeze
125,olyokminsk,60.3736,120.4264,-1.9399999999999977,85,100,1.23,RU,1682458353,Uncomfortable,Overcast,Light air
126,cockburn town,21.4612,-71.1419,25.920000000000016,70,20,3.09,TC,1682458089,Uncomfortable,Fair,Gentle breeze
127,muisne,0.6,-80.0333,27.920000000000016,73,32,2.66,EC,1682458353,Uncomfortable,Partly cloudy,Light breeze
128,safford,32.834,-109.7076,30.510000000000048,10,0,5.66,US,1682458354,Comfortable,Sunny/Clear,Moderate breeze
129,katsuren-haebaru,26.3369,127.8719,20.010000000000048,92,100,5.66,JP,1682458354,Uncomfortable,Overcast,Moderate breeze
130,marhaura,25.9667,84.8667,25.960000000000036,28,3,2.5,IN,1682458354,Comfortable,Sunny/Clear,Light breeze
131,taro,-8.3862,115.28,22.0,96,48,0.22,ID,1682458354,Uncomfortable,Partly cloudy,Calm
132,yerofey pavlovich,53.9667,121.9667,-3.339999999999975,58,38,1.67,RU,1682458356,Uncomfortable,Partly cloudy,Light breeze
133,bulgan,48.8125,103.5347,5.970000000000027,56,97,5.23,MN,1682458356,Uncomfortable,Overcast,Moderate breeze
134,afaahiti,-17.75,-149.2833,26.930000000000007,86,100,5.72,PF,1682458356,Uncomfortable,Overcast,Moderate breeze
135,itaguacu,-19.8019,-40.8556,21.75,91,50,1.66,BR,1682458358,Uncomfortable,Partly cloudy,Light breeze
136,praia da vitoria,38.7333,-27.0667,19.140000000000043,77,40,5.08,PT,1682458313,Uncomfortable,Partly cloudy,Moderate breeze
137,west island,-12.1568,96.8225,25.99000000000001,83,100,7.72,CC,1682458359,Uncomfortable,Overcast,Moderate breeze
138,la baneza,42.3003,-5.8977,17.890000000000043,74,99,2.92,ES,1682458360,Uncomfortable,Overcast,Light breeze
139,amalapuram,16.5833,82.0167,25.5,87,68,1.29,IN,1682458360,Uncomfortable,Partly sunny,Light air
140,selfoss,63.9331,-20.9971,1.6899999999999977,83,84,3.35,IS,1682458360,Uncomfortable,Mostly cloudy,Gentle breeze
141,aleksandrovsk-sakhalinskiy,50.8975,142.1561,4.53000000000003,62,100,11.44,RU,1682458361,Uncomfortable,Overcast,Strong breeze
142,lodja,-3.4833,23.4333,22.30000000000001,92,91,0.46,CD,1682458361,Uncomfortable,Overcast,Calm
143,tsiombe,-25.3,45.4833,17.700000000000045,77,6,1.44,MG,1682458361,Uncomfortable,Sunny/Clear,Light air
144,nuriootpa,-34.4833,139.0,21.390000000000043,52,100,5.16,AU,1682458362,Comfortable,Overcast,Moderate breeze
145,namtsy,62.7161,129.6658,-3.7799999999999727,93,97,2.31,RU,1682458366,Uncomfortable,Overcast,Light breeze
146,daru,-9.0763,143.2092,27.200000000000045,85,100,5.62,PG,1682458367,Uncomfortable,Overcast,Moderate breeze
147,alliance,40.9153,-81.1059,11.78000000000003,53,100,3.55,US,1682458098,Comfortable,Overcast,Gentle breeze
148,nova sintra,14.8667,-24.7167,20.260000000000048,73,18,6.94,CV,1682458368,Uncomfortable,Fair,Moderate breeze
149,springfield,37.2153,-93.2982,18.350000000000023,42,40,5.66,US,1682458182,Comfortable,Partly cloudy,Moderate breeze
150,villa gesell,-37.2639,-56.973,18.920000000000016,90,18,3.66,AR,1682458369,Uncomfortable,Fair,Gentle breeze
151,ust-nera,64.5667,143.2,-8.909999999999968,95,95,2.06,RU,1682458198,Uncomfortable,Overcast,Light breeze
152,zeya,53.75,127.2667,-0.12000000000000455,51,82,2.3,RU,1682458370,Comfortable,Mostly cloudy,Light breeze
153,magistral'nyy,56.1725,107.4458,-0.589999999999975,94,99,1.03,RU,1682458370,Uncomfortable,Overcast,Light air
154,chonchi,-42.6128,-73.8092,12.560000000000002,99,100,0.65,CL,1682458293,Uncomfortable,Overcast,Light air
155,aswan,24.0934,32.907,29.610000000000014,12,0,3.6,EG,1682458371,Comfortable,Sunny/Clear,Gentle breeze
156,chinhoyi,-17.3667,30.2,16.420000000000016,51,6,1.82,ZW,1682458371,Comfortable,Sunny/Clear,Light breeze
157,winnemucca,40.973,-117.7357,15.03000000000003,23,0,1.54,US,1682458371,Comfortable,Sunny/Clear,Light breeze
158,balabac,7.9868,117.0645,27.480000000000018,80,100,3.8,PH,1682458372,Uncomfortable,Overcast,Gentle breeze
159,abeche,13.8292,20.8324,30.720000000000027,21,77,2.65,TD,1682458372,Comfortable,Mostly cloudy,Light breeze
160,kampene,-3.6,26.6667,19.370000000000005,99,100,1.71,CD,1682458372,Uncomfortable,Overcast,Light breeze
161,sayyan,15.1718,44.3244,17.03000000000003,50,67,0.69,YE,1682458373,Comfortable,Partly sunny,Light air
162,kiunga,-6.1219,141.2906,24.370000000000005,98,97,0.33,PG,1682458373,Uncomfortable,Overcast,Calm
163,ippy,6.2679,21.2247,22.660000000000025,86,98,3.23,CF,1682458373,Uncomfortable,Overcast,Gentle breeze
164,mbulu,-3.85,35.5333,15.360000000000014,94,99,2.91,TZ,1682458374,Uncomfortable,Overcast,Light breeze
165,flying fish cove,-10.4217,105.6791,27.210000000000036,75,100,3.23,CX,1682458240,Uncomfortable,Overcast,Gentle breeze
166,mokolo,10.7398,13.8019,29.670000000000016,20,57,0.84,CM,1682458374,Comfortable,Partly cloudy,Light air
167,kingston,17.997,-76.7936,28.53000000000003,67,20,6.17,JM,1682458375,Uncomfortable,Fair,Moderate breeze
168,hammerfest,70.6634,23.6821,0.25,74,75,0.0,NO,1682458377,Uncomfortable,Mostly cloudy,
169,kapa'a,22.0752,-159.319,27.99000000000001,70,100,7.2,US,1682458377,Uncomfortable,Overcast,Moderate breeze
170,college station,30.628,-96.3344,23.930000000000007,68,40,3.09,US,1682458314,Uncomfortable,Partly cloudy,Gentle breeze
171,katabu,-4.9333,122.5167,24.160000000000025,91,99,1.02,ID,1682458378,Uncomfortable,Overcast,Light air
172,iquique,-20.2208,-70.1431,22.02000000000004,78,20,2.14,CL,1682458378,Uncomfortable,Fair,Light breeze
173,kapuskasing,49.4169,-82.4331,0.05000000000001137,93,100,4.12,CA,1682458179,Uncomfortable,Overcast,Gentle breeze
174,rurrenabaque,-14.4413,-67.5278,26.310000000000002,77,99,0.66,BO,1682458379,Uncomfortable,Overcast,Light air
175,whitehorse,60.7161,-135.0538,5.57000000000005,38,20,5.14,CA,1682458380,Comfortable,Fair,Moderate breeze
176,made,-7.1174,112.3915,23.810000000000002,94,49,1.62,ID,1682458381,Uncomfortable,Partly cloudy,Light breeze
177,lompoc,34.6391,-120.4579,25.010000000000048,75,100,3.58,US,1682458382,Uncomfortable,Overcast,Gentle breeze
178,guangyuan,32.442,105.823,13.230000000000018,90,100,1.49,CN,1682458382,Uncomfortable,Overcast,Light air
179,chibougamau,49.9168,-74.3659,6.7900000000000205,81,75,5.14,CA,1682458134,Uncomfortable,Mostly cloudy,Moderate breeze
180,puerto baquerizo moreno,-0.9,-89.6,28.55000000000001,79,40,3.09,EC,1682458198,Uncomfortable,Partly cloudy,Gentle breeze
181,sinabang,2.4803,96.3801,27.439999999999998,79,100,1.77,ID,1682458325,Uncomfortable,Overcast,Light breeze
182,uturoa,-16.7333,-151.4333,28.0,76,18,4.9,PF,1682458240,Uncomfortable,Fair,Gentle breeze
183,east end,34.5507,-92.341,17.939999999999998,62,100,2.82,US,1682458384,Uncomfortable,Overcast,Light breeze
184,kruisfontein,-34.0033,24.7314,16.600000000000023,92,89,1.0,ZA,1682458384,Uncomfortable,Mostly cloudy,Light air
185,prince rupert,54.3161,-130.3201,9.050000000000011,72,100,7.72,CA,1682458105,Uncomfortable,Overcast,Moderate breeze
186,cestos city,5.46,-9.5828,27.439999999999998,84,100,3.07,LR,1682458385,Uncomfortable,Overcast,Gentle breeze
187,minas de marcona,-15.2119,-75.1103,18.939999999999998,71,24,5.94,PE,1682458385,Uncomfortable,Mostly sunny,Moderate breeze
188,talnakh,69.4865,88.3972,-0.4399999999999977,86,97,2.29,RU,1682458386,Uncomfortable,Overcast,Light breeze
189,quibala,-10.7337,14.98,17.390000000000043,94,75,0.51,AO,1682458386,Uncomfortable,Mostly cloudy,Light air
190,kodiak,57.79,-152.4072,3.730000000000018,87,75,6.69,US,1682458387,Uncomfortable,Mostly cloudy,Moderate breeze
191,utrik,11.2278,169.8474,27.03000000000003,79,85,8.46,MH,1682458387,Uncomfortable,Mostly cloudy,Fresh breeze
