City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Humidity Category,Cloudiness Category,Wind Category
192,ribeira grande,38.5167,-28.7,17.650000000000034,94,20,4.02,PT,1682458170,Uncomfortable,Fair,Gentle breeze
193,charlestown,-32.95,151.6667,16.49000000000001,91,4,0.89,AU,1682458105,Uncomfortable,Sunny/Clear,Light air
194,linxia chengguanzhen,35.6003,103.2064,8.25,37,63,1.43,CN,1682458389,Comfortable,Partly sunny,Light air
195,tofol,5.3248,163.0078,28.480000000000018,73,89,7.19,FM,1682458195,Uncomfortable,Mostly cloudy,Moderate breeze
196,ilebo,-4.3167,20.5833,22.99000000000001,86,2,0.65,CD,1682458390,Uncomfortable,Sunny/Clear,Light air
197,stanley,54.868,-1.6985,3.7200000000000273,82,0,1.03,GB,1682458199,Uncomfortable,Sunny/Clear,Light air
198,margate,51.3813,1.3862,6.5,73,42,1.34,GB,1682458391,Uncomfortable,Partly cloudy,Light air
199,arteche,12.2645,125.4048,25.890000000000043,84,52,2.05,PH,1682458314,Uncomfortable,Partly cloudy,Light breeze
200,uthal,25.8072,66.6219,27.180000000000007,44,100,3.2,PK,1682458392,Comfortable,Overcast,Gentle breeze
201,prado,-17.3411,-39.2208,24.160000000000025,86,7,2.11,BR,1682458392,Uncomfortable,Sunny/Clear,Light breeze
202,maracaibo,10.6317,-71.6406,30.930000000000007,53,22,3.09,VE,1682458164,Comfortable,Mostly sunny,Gentle breeze
203,tazacorte,28.629,-17.9293,20.54000000000002,91,75,3.6,ES,1682458393,Uncomfortable,Mostly cloudy,Gentle breeze
204,xuanzhou,30.9525,118.7553,9.82000000000005,90,0,1.05,CN,1682458393,Uncomfortable,Sunny/Clear,Light air
205,basco,20.4487,121.9702,25.010000000000048,74,38,5.3,PH,1682458393,Uncomfortable,Partly cloudy,Moderate breeze
206,qaqortoq,60.7167,-46.0333,1.6299999999999955,89,98,1.2,GL,1682458394,Uncomfortable,Overcast,Light air
207,port alfred,-33.5906,26.891,20.100000000000023,97,99,1.79,ZA,1682458208,Uncomfortable,Overcast,Light breeze
208,chissamba,-12.1667,17.3333,19.03000000000003,78,99,0.84,AO,1682458394,Uncomfortable,Overcast,Light air
209,bago,17.3367,96.4797,28.260000000000048,61,39,1.01,MM,1682458334,Uncomfortable,Partly cloudy,Light air
210,hithadhoo,-0.6,73.0833,28.760000000000048,75,100,5.94,MV,1682458395,Uncomfortable,Overcast,Moderate breeze
211,pacific grove,36.6177,-121.9166,24.25,74,0,2.57,US,1682458236,Uncomfortable,Sunny/Clear,Light breeze
212,klyuchi,52.2667,79.1667,8.550000000000011,63,82,6.29,RU,1682458396,Uncomfortable,Mostly cloudy,Moderate breeze
213,reconquista,-29.15,-59.65,21.670000000000016,54,93,0.6,AR,1682458217,Comfortable,Overcast,Light air
214,tuy hoa,13.0833,109.3,24.53000000000003,87,93,1.3,VN,1682458396,Uncomfortable,Overcast,Light air
215,cherniakhiv,50.4565,28.6702,8.720000000000027,87,83,3.14,UA,1682458398,Uncomfortable,Mostly cloudy,Gentle breeze
216,gritsovskiy,54.1376,38.1604,9.600000000000023,94,100,3.76,RU,1682458398,Uncomfortable,Overcast,Gentle breeze
217,grootfontein,-19.5667,18.1167,16.760000000000048,77,12,1.03,,1682458398,Uncomfortable,Fair,Light air
218,waldkappel,51.15,9.8833,4.170000000000016,94,56,1.47,DE,1682458399,Uncomfortable,Partly cloudy,Light air
219,alofi,-19.0595,-169.9187,26.939999999999998,78,68,4.12,NU,1682458399,Uncomfortable,Partly sunny,Gentle breeze
220,brookings,44.3114,-96.7984,11.189999999999998,36,0,3.09,US,1682458234,Comfortable,Sunny/Clear,Gentle breeze
221,cruzeiro do sul,-29.5128,-51.9853,21.950000000000045,87,100,0.79,BR,1682458400,Uncomfortable,Overcast,Light air
222,adrar,20.5022,-10.0711,31.03000000000003,11,0,3.68,MR,1682458400,Comfortable,Sunny/Clear,Gentle breeze
223,ansermanuevo,4.7972,-75.995,30.650000000000034,80,37,2.18,CO,1682458400,Uncomfortable,Partly cloudy,Light breeze
224,salinopolis,-0.6136,-47.3561,26.27000000000004,84,74,3.9,BR,1682458401,Uncomfortable,Mostly cloudy,Gentle breeze
225,ardakan,32.31,54.0175,18.890000000000043,53,78,1.49,IR,1682458401,Comfortable,Mostly cloudy,Light air
226,ulaangom,49.9811,92.0667,-2.079999999999984,38,97,1.11,MN,1682458401,Comfortable,Overcast,Light air
227,leava,-14.3,-178.1667,28.439999999999998,77,32,6.64,WF,1682458277,Uncomfortable,Partly cloudy,Moderate breeze
228,at-bashi,41.1702,75.8106,5.810000000000002,75,76,0.34,KG,1682458402,Uncomfortable,Mostly cloudy,Calm
229,kavaratti,10.5669,72.642,27.450000000000045,69,46,2.45,IN,1682458402,Uncomfortable,Partly cloudy,Light breeze
230,ancud,-41.8697,-73.8203,11.710000000000036,97,100,2.78,CL,1682458252,Uncomfortable,Overcast,Light breeze
231,mar del plata,-38.0023,-57.5575,19.49000000000001,94,75,2.06,AR,1682458326,Uncomfortable,Mostly cloudy,Light breeze
232,tannum sands,-23.9504,151.3693,19.939999999999998,68,0,4.63,AU,1682458403,Uncomfortable,Sunny/Clear,Gentle breeze
233,saudarkrokur,65.7461,-19.6394,-0.42999999999995,65,9,2.64,IS,1682458404,Uncomfortable,Sunny/Clear,Light breeze
234,arafat,21.3594,39.9664,29.939999999999998,46,11,1.91,SA,1682458405,Comfortable,Fair,Light breeze
235,brisas de zicatela,15.8369,-97.0419,30.29000000000002,62,40,4.12,MX,1682458405,Uncomfortable,Partly cloudy,Gentle breeze
236,anadyr,64.75,177.4833,-8.71999999999997,66,0,4.0,RU,1682458406,Uncomfortable,Sunny/Clear,Gentle breeze
237,ha tien,10.3833,104.4833,27.890000000000043,74,100,2.9,VN,1682458406,Uncomfortable,Overcast,Light breeze
238,luderitz,-26.6481,15.1594,17.600000000000023,79,0,5.48,,1682458406,Uncomfortable,Sunny/Clear,Moderate breeze
239,andergrove,-21.0833,149.1833,20.910000000000025,80,72,8.45,AU,1682458407,Uncomfortable,Mostly cloudy,Fresh breeze
240,rio grande,-32.035,-52.0986,24.060000000000002,86,100,2.73,BR,1682458166,Uncomfortable,Overcast,Light breeze
241,port augusta,-32.5,137.7667,22.08000000000004,40,100,4.82,AU,1682458411,Comfortable,Overcast,Gentle breeze
242,kavieng,-2.5744,150.7967,28.129999999999995,79,98,4.18,PG,1682458411,Uncomfortable,Overcast,Gentle breeze
243,teluk nibung,3.001,99.8164,24.620000000000005,93,100,1.8,ID,1682458411,Uncomfortable,Overcast,Light breeze
244,sur,22.5667,59.5289,26.650000000000034,59,4,3.94,OM,1682458412,Uncomfortable,Sunny/Clear,Gentle breeze
245,fonte boa,-2.4959,-66.2662,24.590000000000032,94,55,0.76,BR,1682458412,Uncomfortable,Partly cloudy,Light air
246,palmeira,-25.4294,-50.0064,16.090000000000032,80,96,1.16,BR,1682458414,Uncomfortable,Overcast,Light air
247,malvan,16.0667,73.4667,26.360000000000014,77,28,0.45,IN,1682458414,Uncomfortable,Mostly sunny,Calm
248,manggar,-2.8833,108.2667,26.350000000000023,82,99,0.99,ID,1682458414,Uncomfortable,Overcast,Light air
249,nadym,65.5333,72.5167,-5.7099999999999795,98,98,0.67,RU,1682458266,Uncomfortable,Overcast,Light air
250,san mariano,7.5,126.0,21.970000000000027,90,76,1.45,PH,1682458415,Uncomfortable,Mostly cloudy,Light air
251,palikir - national government center,6.9248,158.1611,27.660000000000025,78,43,5.99,FM,1682458254,Uncomfortable,Partly cloudy,Moderate breeze
252,humaita,-7.5061,-63.0208,25.879999999999995,84,36,0.85,BR,1682458417,Uncomfortable,Partly cloudy,Light air
253,namibe,-15.1961,12.1522,23.5,81,56,3.22,AO,1682458417,Uncomfortable,Partly cloudy,Gentle breeze
254,oyama,36.3,139.8,13.590000000000032,88,100,2.11,JP,1682458418,Uncomfortable,Overcast,Light breeze
255,fakenham,52.83,0.8477,4.930000000000007,81,45,0.95,GB,1682458331,Uncomfortable,Partly cloudy,Light air
256,capitan bermudez,-32.8226,-60.7185,20.53000000000003,79,0,2.06,AR,1682458420,Uncomfortable,Sunny/Clear,Light breeze
257,mejit,10.2753,170.8646,27.170000000000016,79,99,8.6,MH,1682458420,Uncomfortable,Overcast,Fresh breeze
258,nuku'alofa,-21.1333,-175.2,27.189999999999998,74,40,5.14,TO,1682458224,Uncomfortable,Partly cloudy,Moderate breeze
259,northam,51.0333,-4.2167,7.010000000000048,73,100,4.68,GB,1682458420,Uncomfortable,Overcast,Gentle breeze
260,severo-yeniseyskiy,60.3725,93.0408,-6.3799999999999955,97,99,1.83,RU,1682458424,Uncomfortable,Overcast,Light breeze
261,noosa heads,-26.3833,153.15,19.629999999999995,75,59,8.56,AU,1682458424,Uncomfortable,Partly cloudy,Fresh breeze
262,isla mujeres,21.2311,-86.731,30.090000000000032,72,66,6.46,MX,1682458385,Uncomfortable,Partly sunny,Moderate breeze
263,santa cruz,-17.8,-63.1667,25.700000000000045,73,40,2.57,BO,1682458425,Uncomfortable,Partly cloudy,Light breeze
264,katsuura,35.1333,140.3,17.78000000000003,86,100,8.38,JP,1682458425,Uncomfortable,Overcast,Fresh breeze
265,glarus,47.0406,9.068,3.6000000000000227,93,56,2.13,CH,1682458427,Uncomfortable,Partly cloudy,Light breeze
266,peniche,39.3558,-9.3811,16.83000000000004,90,36,3.69,PT,1682458427,Uncomfortable,Partly cloudy,Gentle breeze
267,najaf,31.9985,44.3398,23.879999999999995,38,0,0.0,IQ,1682458428,Comfortable,Sunny/Clear,
268,mount gambier,-37.8333,140.7667,15.230000000000018,68,57,3.75,AU,1682458428,Uncomfortable,Partly cloudy,Gentle breeze
269,yuzhno-kurilsk,44.0306,145.8556,4.860000000000014,77,100,8.4,RU,1682458428,Uncomfortable,Overcast,Fresh breeze
270,aasiaat,68.7098,-52.8699,0.29000000000002046,99,100,2.19,GL,1682458191,Uncomfortable,Overcast,Light breeze
271,lake albert,-35.1667,147.3833,12.560000000000002,77,55,2.3,AU,1682458429,Uncomfortable,Partly cloudy,Light breeze
272,cole harbour,44.6724,-63.4751,7.8799999999999955,64,75,4.63,CA,1682458430,Uncomfortable,Mostly cloudy,Gentle breeze
273,alice springs,-23.7,133.8833,13.75,72,60,3.29,AU,1682458253,Uncomfortable,Partly cloudy,Gentle breeze
274,le port,-20.9373,55.2919,25.0,94,0,0.38,RE,1682458430,Uncomfortable,Sunny/Clear,Calm
275,celestun,20.8667,-90.4,28.75,69,60,4.52,MX,1682458431,Uncomfortable,Partly cloudy,Gentle breeze
276,college,64.8569,-147.8028,1.160000000000025,43,20,4.12,US,1682458432,Comfortable,Fair,Gentle breeze
277,inirida,3.8653,-67.9239,24.53000000000003,94,98,0.86,CO,1682458433,Uncomfortable,Overcast,Light air
278,ust'-ilimsk,58.0006,102.6619,-1.3899999999999864,94,100,4.13,RU,1682458434,Uncomfortable,Overcast,Gentle breeze
279,east london,-33.0153,27.9116,20.629999999999995,92,99,4.3,ZA,1682458435,Uncomfortable,Overcast,Gentle breeze
280,saint-philippe,-21.3585,55.7679,24.77000000000004,84,13,1.28,RE,1682458435,Uncomfortable,Fair,Light air
281,barra,-11.0894,-43.1417,26.140000000000043,41,0,1.24,BR,1682458436,Comfortable,Sunny/Clear,Light air
282,el calafate,-50.3408,-72.2768,6.939999999999998,68,6,2.94,AR,1682458209,Uncomfortable,Sunny/Clear,Light breeze
283,recani,31.2846,-4.2688,28.970000000000027,15,38,6.07,MA,1682458437,Comfortable,Partly cloudy,Moderate breeze
284,milford haven,51.7128,-5.0341,8.810000000000002,74,100,4.77,GB,1682458437,Uncomfortable,Overcast,Gentle breeze
285,akureyri,65.6835,-18.0878,-0.03999999999996362,64,100,3.6,IS,1682458437,Uncomfortable,Overcast,Gentle breeze
286,walvis bay,-22.9575,14.5053,18.53000000000003,77,0,5.14,,1682458438,Uncomfortable,Sunny/Clear,Moderate breeze
287,macusani,-14.0833,-70.4333,5.9500000000000455,80,94,2.79,PE,1682458438,Uncomfortable,Overcast,Light breeze
288,ilulissat,69.2167,-51.1,1.0100000000000477,93,100,1.54,GL,1682458438,Uncomfortable,Overcast,Light breeze
289,guerrero negro,27.9769,-114.0611,19.74000000000001,55,0,7.28,MX,1682458260,Comfortable,Sunny/Clear,Moderate breeze
290,kayangel,8.0823,134.7173,28.430000000000007,73,27,3.16,PW,1682458439,Uncomfortable,Mostly sunny,Gentle breeze
291,rawai,7.7797,98.3253,25.060000000000002,75,93,2.13,TH,1682458439,Uncomfortable,Overcast,Light breeze
292,constantia,44.1833,28.65,11.5,95,100,3.32,RO,1682458440,Uncomfortable,Overcast,Gentle breeze
293,namsos,64.4662,11.4957,0.03000000000002956,93,100,1.03,NO,1682458440,Uncomfortable,Overcast,Light air
294,kirakira,-10.4544,161.9205,28.140000000000043,72,92,2.42,SB,1682458440,Uncomfortable,Overcast,Light breeze
295,fort bragg,35.139,-79.006,19.900000000000034,43,100,2.06,US,1682458441,Comfortable,Overcast,Light breeze
296,son la,21.3167,103.9,18.05000000000001,92,95,1.2,VN,1682458441,Uncomfortable,Overcast,Light air
297,maryville,35.7565,-83.9705,19.99000000000001,38,75,4.12,US,1682458219,Comfortable,Mostly cloudy,Gentle breeze
298,mount isa,-20.7333,139.5,17.870000000000005,68,40,3.09,AU,1682458442,Uncomfortable,Partly cloudy,Gentle breeze
299,patti,31.2808,74.8572,23.04000000000002,29,40,2.57,IN,1682458442,Comfortable,Partly cloudy,Light breeze
300,mwingi,-0.9344,38.0601,19.32000000000005,96,100,1.0,KE,1682458442,Uncomfortable,Overcast,Light air
301,ostersund,63.1792,14.6357,-1.75,100,100,2.06,SE,1682458443,Uncomfortable,Overcast,Light breeze
302,chabahar,25.2919,60.643,24.939999999999998,63,87,4.13,IR,1682458443,Uncomfortable,Mostly cloudy,Gentle breeze
303,revda,56.801,59.9303,9.939999999999998,68,84,1.81,RU,1682458317,Uncomfortable,Mostly cloudy,Light breeze
304,sisimiut,66.9395,-53.6735,1.0500000000000114,98,100,1.03,GL,1682458444,Uncomfortable,Overcast,Light air
305,port douglas,-16.4833,145.4667,24.689999999999998,81,97,7.45,AU,1682458445,Uncomfortable,Overcast,Moderate breeze
306,shibata,37.95,139.3333,12.580000000000041,79,100,3.31,JP,1682458209,Uncomfortable,Overcast,Gentle breeze
307,castillos,-34.1667,-53.8333,18.720000000000027,89,95,1.61,UY,1682458447,Uncomfortable,Overcast,Light breeze
308,batticaloa,7.7102,81.6924,27.060000000000002,82,100,0.85,LK,1682458447,Uncomfortable,Overcast,Light air
309,nykobing mors,56.7933,8.8528,5.6299999999999955,66,5,12.29,DK,1682458448,Uncomfortable,Sunny/Clear,Strong breeze
310,narvik,68.4384,17.4272,1.670000000000016,64,100,3.45,NO,1682458448,Uncomfortable,Overcast,Gentle breeze
311,fort mcmurray,56.7268,-111.381,6.770000000000039,75,100,3.09,CA,1682458421,Uncomfortable,Overcast,Gentle breeze
312,gadzhiyevo,69.2551,33.3362,-9.389999999999986,94,53,2.1,RU,1682458449,Uncomfortable,Partly cloudy,Light breeze
313,sao paulo de olivenca,-3.3783,-68.8725,25.03000000000003,86,92,0.84,BR,1682458449,Uncomfortable,Overcast,Light air
314,jiuquan,39.7432,98.5174,8.610000000000014,42,67,2.57,CN,1682458449,Comfortable,Partly sunny,Light breeze
315,bermeo,43.4209,-2.7215,17.910000000000025,77,100,2.26,ES,1682458450,Uncomfortable,Overcast,Light breeze
316,nagqu,31.5,92.0,-6.769999999999982,86,99,1.33,CN,1682458192,Uncomfortable,Overcast,Light air
317,keflavik,64.0049,-22.5624,3.9500000000000455,93,75,2.57,IS,1682458451,Uncomfortable,Mostly cloudy,Light breeze
318,wynyard,-41.0,145.7167,10.54000000000002,84,3,1.8,AU,1682458166,Uncomfortable,Sunny/Clear,Light breeze
319,urengoy,65.9667,78.3667,-10.560000000000002,96,100,2.06,RU,1682458452,Uncomfortable,Overcast,Light breeze
320,correntina,-13.3433,-44.6367,23.450000000000045,53,1,1.16,BR,1682458453,Comfortable,Sunny/Clear,Light air
321,stephenville,32.2207,-98.2023,20.640000000000043,80,100,4.12,US,1682458269,Uncomfortable,Overcast,Gentle breeze
322,batang,-6.4846,110.7083,25.360000000000014,83,84,2.26,ID,1682458453,Uncomfortable,Mostly cloudy,Light breeze
323,khanty-mansiysk,61.0042,69.0019,2.0600000000000023,64,0,2.0,RU,1682458455,Uncomfortable,Sunny/Clear,Light breeze
324,mangai,-4.05,19.5333,21.439999999999998,97,51,0.25,CD,1682458455,Uncomfortable,Partly cloudy,Calm
325,galle,6.0367,80.217,26.100000000000023,84,100,1.29,LK,1682458457,Uncomfortable,Overcast,Light air
326,lisala,2.15,21.5167,22.410000000000025,88,100,0.26,CD,1682458457,Uncomfortable,Overcast,Calm
327,banda aceh,5.5577,95.3222,26.480000000000018,80,98,2.01,ID,1682458458,Uncomfortable,Overcast,Light breeze
328,ponca city,36.707,-97.0856,9.980000000000018,90,100,3.6,US,1682458208,Uncomfortable,Overcast,Gentle breeze
329,uenohara,35.6167,139.1167,12.050000000000011,96,100,1.67,JP,1682458459,Uncomfortable,Overcast,Light breeze
330,muroto-misakicho,33.2833,134.15,18.970000000000027,95,100,10.25,JP,1682458461,Uncomfortable,Overcast,Fresh breeze
331,la passe,45.5549,-0.8967,12.129999999999995,95,100,4.7,FR,1682458462,Uncomfortable,Overcast,Gentle breeze
332,as saffaniyah,27.9708,48.73,25.710000000000036,41,89,4.51,SA,1682458462,Comfortable,Mostly cloudy,Gentle breeze
333,cebu city,10.3167,123.8907,26.810000000000002,83,40,2.57,PH,1682458462,Uncomfortable,Partly cloudy,Light breeze
334,ola,59.5833,151.2833,-0.37999999999999545,77,99,2.99,RU,1682458463,Uncomfortable,Overcast,Light breeze
335,laurel bay,32.4502,-80.7848,22.170000000000016,64,100,5.66,US,1682458463,Uncomfortable,Overcast,Moderate breeze
336,anna regina,7.2644,-58.5077,24.439999999999998,90,100,2.29,GY,1682458464,Uncomfortable,Overcast,Light breeze
337,swift current,50.2834,-107.8014,16.450000000000045,39,20,7.72,CA,1682458464,Comfortable,Fair,Moderate breeze
338,bilajer,40.5681,50.0378,14.900000000000034,82,20,3.09,AZ,1682458465,Uncomfortable,Fair,Gentle breeze
339,kijang,35.2442,129.2139,7.850000000000023,83,7,2.71,KR,1682458465,Uncomfortable,Sunny/Clear,Light breeze
340,viet tri,21.3019,105.4308,19.970000000000027,85,100,1.47,VN,1682458465,Uncomfortable,Overcast,Light air
341,vilyuysk,63.7553,121.6247,-3.3100000000000023,96,100,2.9,RU,1682458466,Uncomfortable,Overcast,Light breeze
342,pimentel,-6.8367,-79.9342,26.160000000000025,73,75,6.69,PE,1682458466,Uncomfortable,Mostly cloudy,Moderate breeze
343,bodo,67.28,14.405,1.0200000000000387,79,75,4.12,NO,1682458467,Uncomfortable,Mostly cloudy,Gentle breeze
344,happy valley-goose bay,53.3168,-60.3315,11.170000000000016,40,40,5.66,CA,1682458236,Comfortable,Partly cloudy,Moderate breeze
345,acapulco de juarez,16.8634,-99.8901,29.900000000000034,62,20,4.63,MX,1682458383,Uncomfortable,Fair,Gentle breeze
346,khandyga,62.6667,135.6,-1.42999999999995,91,94,0.97,RU,1682458469,Uncomfortable,Overcast,Light air
347,dhuusamarreeb,5.535,46.3861,27.58000000000004,71,84,6.66,SO,1682458470,Uncomfortable,Mostly cloudy,Moderate breeze
348,ulsteinvik,62.3432,5.8487,2.730000000000018,89,100,2.68,NO,1682458470,Uncomfortable,Overcast,Light breeze
349,igarka,67.4667,86.5833,-2.7799999999999727,97,100,4.2,RU,1682458249,Uncomfortable,Overcast,Gentle breeze
350,kudat,6.8837,116.8477,27.960000000000036,89,20,2.06,MY,1682458471,Uncomfortable,Fair,Light breeze
351,independence,39.0911,-94.4155,19.910000000000025,35,20,3.6,US,1682458472,Comfortable,Fair,Gentle breeze
352,okha,53.5739,142.9478,1.4300000000000068,74,100,7.51,RU,1682458472,Uncomfortable,Overcast,Moderate breeze
353,ulladulla,-35.35,150.4667,16.29000000000002,83,9,1.2,AU,1682458472,Uncomfortable,Sunny/Clear,Light air
354,boyolangu,-8.1181,111.8935,24.410000000000025,91,93,0.29,ID,1682458473,Uncomfortable,Overcast,Calm
355,heinsch,49.7008,5.7465,3.330000000000041,84,5,1.96,LU,1682458473,Uncomfortable,Sunny/Clear,Light breeze
356,mil'kovo,55.6078,37.7956,13.520000000000039,83,100,3.5,RU,1682458474,Uncomfortable,Overcast,Gentle breeze
357,yardimli,38.9206,48.2372,10.28000000000003,95,100,0.42,AZ,1682458474,Uncomfortable,Overcast,Calm
358,nong phai,15.9903,101.0618,27.310000000000002,68,85,1.56,TH,1682458475,Uncomfortable,Mostly cloudy,Light breeze
359,sattahip,12.6664,100.9007,29.99000000000001,89,20,2.06,TH,1682458475,Uncomfortable,Fair,Light breeze
360,polyarnyy,69.1989,33.4478,-7.939999999999998,91,49,1.94,RU,1682458476,Uncomfortable,Partly cloudy,Light breeze
361,hereford,52.0568,-2.7148,7.57000000000005,78,100,1.27,GB,1682458476,Uncomfortable,Overcast,Light air
362,kimbe,-5.5502,150.1429,27.79000000000002,79,67,0.63,PG,1682458476,Uncomfortable,Partly sunny,Light air
363,taroa,8.7058,171.2275,27.58000000000004,79,100,8.54,MH,1682458477,Uncomfortable,Overcast,Fresh breeze
364,yeed,4.55,43.0333,23.689999999999998,90,100,7.7,SO,1682458255,Uncomfortable,Overcast,Moderate breeze
365,carqueiranne,43.0953,6.073,17.53000000000003,17,0,4.63,FR,1682458481,Comfortable,Sunny/Clear,Gentle breeze
366,velingara,13.15,-14.1167,33.98000000000002,18,0,1.82,SN,1682458482,Comfortable,Sunny/Clear,Light breeze
367,grantsville,40.5999,-112.4644,7.5400000000000205,67,100,6.62,US,1682458482,Uncomfortable,Overcast,Moderate breeze
368,vila franca do campo,37.7167,-25.4333,18.230000000000018,95,71,2.51,PT,1682458482,Uncomfortable,Mostly cloudy,Light breeze
369,porto novo,6.4965,2.6036,29.900000000000034,84,86,3.07,BJ,1682458483,Uncomfortable,Mostly cloudy,Gentle breeze
370,pangai,-19.8,-174.35,27.060000000000002,78,40,4.63,TO,1682458483,Uncomfortable,Partly cloudy,Gentle breeze
371,holualoa,19.6228,-155.9522,24.910000000000025,76,20,3.6,US,1682458483,Uncomfortable,Fair,Gentle breeze
372,rundu,-17.9333,19.7667,21.03000000000003,42,3,2.49,,1682458484,Comfortable,Sunny/Clear,Light breeze
373,elk city,35.412,-99.4043,11.990000000000009,100,100,7.2,US,1682458264,Uncomfortable,Overcast,Moderate breeze
374,paita,-5.0892,-81.1144,27.0,70,80,4.23,PE,1682458484,Uncomfortable,Mostly cloudy,Gentle breeze
375,joshimath,30.5667,79.5667,8.879999999999995,54,62,3.25,IN,1682458485,Comfortable,Partly sunny,Gentle breeze
376,hasaki,35.7333,140.8333,14.560000000000002,85,100,10.29,JP,1682458485,Uncomfortable,Overcast,Fresh breeze
377,camana,-16.6228,-72.7111,22.170000000000016,79,10,3.64,PE,1682458485,Uncomfortable,Sunny/Clear,Gentle breeze
378,kendari,-3.945,122.4989,23.82000000000005,96,86,1.76,ID,1682458486,Uncomfortable,Mostly cloudy,Light breeze
379,weno,7.4515,151.8468,27.970000000000027,83,100,2.06,FM,1682458486,Uncomfortable,Overcast,Light breeze
380,troitsko-pechorsk,62.7084,56.1964,-3.8799999999999955,100,67,0.39,RU,1682458487,Uncomfortable,Partly sunny,Calm
381,itaituba,-4.2761,-55.9836,31.090000000000032,66,20,2.57,BR,1682458487,Uncomfortable,Fair,Light breeze
382,wad az zaki,14.4619,32.2065,33.360000000000014,12,9,4.4,SD,1682458487,Comfortable,Sunny/Clear,Gentle breeze
383,dunedin,-45.8742,170.5036,9.330000000000041,68,75,6.71,NZ,1682458295,Uncomfortable,Mostly cloudy,Moderate breeze
384,junction city,39.0286,-96.8314,17.920000000000016,49,75,4.92,US,1682458338,Comfortable,Mostly cloudy,Gentle breeze
385,yantzaza,-3.8278,-78.7594,22.230000000000018,86,95,0.47,EC,1682458491,Uncomfortable,Overcast,Calm
